// 例如属性文件中出现：
//     133*99999  79*0  53*99999  20*0  14.452598659480034
表示     133*99999 表示连续 133 个网格的属性值都是 99999；
//     79*0      表示接下来连续 79 个网格的属性值都是 0；
//     53*99999 表示接下来连续 53 个网格的属性值都是 99999；
//     20*0      表示接下来连续 20 个网格的属性值都是 0；
//     14.452598659480034 表示接下来 1 个网格的属性值为 14.452598659480034。


// 在程序读取时应结合 ACTNUM 判断：
//     ACTNUM = 0 的网格不参与求解；
//     对应网格上的 MATRIX_*、DFN_*、SIGMA 等属性通常也应被忽略。



[GRID]

grid_file = grid.inc

// grid.inc 为油藏网格文件。
// 该文件定义模型的几何网格，包括网格尺寸、网格节点坐标、角点坐标、网格编号顺序以及 ACTNUM 活跃网格等信息。
// 后续 MATRIX_PERMX、MATRIX_PERMY、MATRIX_PERMZ、MATRIX_PORO、
// DFN_PERMX、DFN_PERMY、DFN_PERMZ、DFN_PORO、SIGMA 等属性文件，
// 都必须与 grid.inc 的网格顺序一一对应。
//
// 如果某个网格 ACTNUM = 0，表示该网格为不活跃网格。
// 在求解器中通常不为该网格分配压力、饱和度等未知量，
// 也不组装该网格的累积项、流动项、井项或基质-裂缝交换项。
// 如果该不活跃网格内存在 DFN 等效属性或裂缝段，也应忽略该网格内的裂缝贡献。
//




[ROCK]

matrix_phi_file = MATRIX_PORO.txt

// MATRIX_PORO.txt 为基质孔隙度文件。
// 文件中每一个数值对应一个网格单元的基质孔隙度。

// 文件采用一维属性数组格式。
// 例如： Null Value=99999
//     21485*99999  0.237215  0.237242 ...
// 表示前 21485 个网格属性为 Null Value，后面开始依次给出有效网格的基质孔隙度。


matrix_kx_file = MATRIX_PERMX.txt

// MATRIX_PERMX.txt 为基质 X 方向渗透率文件。
// 文件中每一个数值对应一个网格单元的基质 X 方向渗透率。

//
// 文件采用压缩数组写法。
// 例如：
//     21485*99999  73.635813  73.722543 ...
// 表示前 21485 个网格的 MATRIX_PERMX 为 Null Value，
// 后续网格的 X 方向基质渗透率依次为 73.635813、73.722543 等。
// 具体单位应与导出模型保持一致，通常为 mD。

matrix_ky_file = MATRIX_PERMY.txt

// MATRIX_PERMY.txt 为基质 Y 方向渗透率文件。



matrix_kz_file = MATRIX_PERMZ.txt

// MATRIX_PERMZ.txt 为基质 Z 方向渗透率文件。


fracture_kx_file = DFN_PERMX.txt

// DFN_PERMX.txt 为 DFN 等效裂缝系统 X 方向渗透率文件。
// 这里的 DFN_PERMX 不是某一条具体天然裂缝的渗透率，
// 而是把原始 DFN 裂缝网络上尺度到油藏网格后，
// 每个网格块内等效裂缝系统在 X 方向表现出来的导流能力。
//
// 文件中每一个数值对应一个网格单元的裂缝连续介质 X 向等效渗透率。
// 例如：
//     133*99999  79*0  53*99999  20*0  14.452598659480034
// 表示：
//     前 133 个网格为 Null Value；
//     接下来 79 个网格 DFN_PERMX = 0；
//     接下来 53 个网格为 Null Value；
//     接下来 20 个网格 DFN_PERMX = 0；
//     再下一个网格 DFN_PERMX = 14.452598659480034。
//
// 其中：
//     99999 表示 Null Value；
//     0 表示该有效网格中 DFN 裂缝系统对 X 方向无等效导流贡献；
//     非零值表示该网格内 DFN 裂缝系统在 X 方向具有等效导流能力。


fracture_ky_file = DFN_PERMY.txt
// DFN_PERMY.txt 为 DFN 等效裂缝系统 Y 方向渗透率文件。


fracture_kz_file = DFN_PERMZ.txt
// DFN_PERMZ.txt 为 DFN 等效裂缝系统 Z 方向渗透率文件。


fracture_phi_file = DFN_PORO.txt
// DFN_PORO.txt 为 DFN 等效裂缝孔隙度文件。
// 文件中每一个数值对应一个网格单元的裂缝连续介质孔隙度。

// 文件中的：
//     n*0 表示连续 n 个网格的裂缝孔隙度为 0，即这些网格内没有有效 DFN 裂缝孔隙体积；
//     n*99999 表示连续 n 个网格为 Null Value；
//     单独的非零小数表示对应网格的 DFN 等效裂缝孔隙度。
//




[FRACTURE]
fracture_file = dfn.txt
// dfn.txt 为原始 DFN 裂缝网络文件。
// 该文件记录每一条天然裂缝的显式几何和物性。
// 与 DFN_PERMX、DFN_PERMY、DFN_PERMZ、DFN_PORO 不同，
